"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",16,16,16,16,16,16,16,16,16,16,16
"2",10,10,10,10,10,10,10,10,10,10,10
"3",1,1,1,1,1,1,1,1,1,1,1
"4",24,24,24,24,24,24,24,24,24,24,24
"5",6,6,6,6,6,6,6,6,6,6,6
"6",7,7,7,7,7,7,7,7,7,7,7
"7",38,38,38,38,38,38,38,38,38,38,38
"8",54,54,54,54,54,54,54,54,54,54,54
"9",32,32,32,32,32,32,32,32,32,32,32
"10",19,19,19,19,19,19,19,19,19,19,19
"11",28,28,28,28,28,28,28,28,28,28,28
"12",10,10,10,10,10,10,10,10,10,10,10
"13",3,3,3,3,3,3,3,3,3,3,3
"14",3,3,3,3,3,3,3,3,3,3,3
"15",88,88,88,87,88,83,88,88,88,88,83
"16",12,12,12,12,12,12,12,12,12,12,12
"17",12,12,12,12,12,12,12,12,12,12,12
"18",21,21,21,21,21,21,21,21,21,21,21
"19",1,1,1,1,1,1,1,1,1,1,1
"20",1,1,1,1,1,1,1,1,1,1,1
"21",1,1,1,1,1,1,1,1,1,1,1
"22",14,14,14,14,14,14,14,14,14,14,14
"23",23,23,23,23,23,23,23,23,23,23,23
"24",35,35,35,35,35,35,35,35,35,35,35
"25",6,6,6,6,6,6,6,6,6,6,6
"26",1,1,1,1,1,1,1,1,1,1,1
"27",7,7,7,7,7,7,7,7,7,7,7
"28",8,8,8,8,8,8,8,8,8,8,8
"29",1,1,1,1,1,1,1,1,1,1,1
"30",19,19,19,19,19,19,19,19,19,19,19
"31",34,34,34,34,34,34,34,34,34,34,34
"32",1,1,1,1,1,1,1,1,1,1,1
"33",1,1,1,1,1,1,1,1,1,1,1
"34",55,55,55,55,55,55,55,55,55,55,55
"35",20,20,20,20,20,20,20,20,20,20,20
"36",1,1,1,1,1,1,1,1,1,1,1
"37",1,1,1,1,1,1,1,1,1,1,1
"38",15,15,15,15,15,15,15,15,15,15,15
"39",10,10,10,10,10,10,10,10,10,10,10
"40",1,1,1,1,1,1,1,1,1,1,1
"41",1,1,1,1,1,1,1,1,1,1,1
"42",1,1,1,1,1,1,1,1,1,1,1
"43",1,1,1,1,1,1,1,1,1,1,1
"44",6,6,6,6,6,6,6,6,6,6,6
"45",6,6,6,6,6,6,6,6,6,6,6
"46",6,6,6,6,6,6,6,6,6,6,6
"47",1,1,1,1,1,1,1,1,1,1,1
"48",1,1,1,1,1,1,1,1,1,1,1
"49",1,1,1,1,1,1,1,1,1,1,1
"50",1,1,1,1,1,1,1,1,1,1,1
"51",1,1,1,1,1,1,1,1,1,1,1
"52",8,8,8,8,8,8,8,8,8,8,8
"53",1,1,1,1,1,1,1,1,1,1,1
"54",1,1,1,1,1,1,1,1,1,1,1
"55",1,1,1,1,1,1,1,1,1,1,1
"56",1,1,1,1,1,1,1,1,1,1,1
"57",1,1,1,1,1,1,1,1,1,1,1
"58",1,1,1,1,1,1,1,1,1,1,1
"59",1,1,1,1,1,1,1,1,1,1,1
"60",35,35,35,35,35,35,35,35,35,35,35
"61",1,1,1,1,1,1,1,1,1,1,1
"62",1,1,1,1,1,1,1,1,1,1,1
"63",1,1,1,1,1,1,1,1,1,1,1
"64",7,7,7,7,7,7,7,7,7,7,7
"65",10,10,10,10,10,10,10,10,10,10,10
"66",10,10,10,10,10,10,10,10,10,10,10
"67",13,13,13,13,13,13,13,13,13,13,13
"68",32,32,32,32,32,32,32,32,32,32,32
"69",17,17,17,17,17,17,17,17,17,17,17
"70",42,42,42,42,42,42,42,42,42,42,42
"71",1,1,1,1,1,1,1,1,1,1,1
"72",47,47,47,47,47,47,47,47,47,47,47
"73",10,10,10,10,10,10,10,10,10,10,10
"74",11,11,11,11,11,11,11,11,11,11,11
"75",33,33,33,33,33,33,33,33,33,33,33
"76",31,31,31,31,31,31,31,31,31,31,31
"77",40,40,40,40,40,40,40,40,40,40,40
"78",21,21,21,21,21,21,21,21,21,21,21
"79",5,5,5,5,5,5,5,5,5,5,5
"80",14,14,14,14,14,14,14,14,14,14,14
"81",15,15,15,15,15,15,15,15,15,15,15
"82",19,19,19,19,19,19,19,19,19,19,19
"83",1,1,1,1,1,1,1,1,1,1,1
"84",1,1,1,1,1,1,1,1,1,1,1
"85",17,17,17,17,17,17,17,17,17,17,17
"86",6,6,6,6,6,6,6,6,6,6,6
"87",1,1,1,1,1,1,1,1,1,1,1
"88",25,25,25,25,25,25,25,25,25,25,25
"89",1,1,1,1,1,1,1,1,1,1,1
"90",43,43,42,43,43,43,43,43,43,43,43
"91",19,19,19,19,19,19,19,19,19,19,19
"92",1,1,1,1,1,1,1,1,1,1,1
"93",19,19,19,19,19,19,19,19,19,19,19
"94",15,15,15,15,15,15,15,15,15,15,15
"95",1,1,1,1,1,1,1,1,1,1,1
"96",22,22,22,22,22,22,22,22,22,22,22
"97",2,2,2,2,2,2,2,2,2,2,2
"98",25,25,25,25,25,25,25,25,25,25,25
"99",1,1,1,1,1,1,1,1,1,1,1
"100",1,1,1,1,1,1,1,1,1,1,1
"101",1,1,1,1,1,1,1,1,1,1,1
"102",1,1,1,1,1,1,1,1,1,1,1
"103",1,1,1,1,1,1,1,1,1,1,1
"104",41,41,41,41,41,41,41,41,41,41,41
"105",1,1,1,1,1,1,1,1,1,1,1
"106",3,3,3,3,3,3,3,3,3,3,3
"107",1,1,1,1,1,1,1,1,1,1,1
"108",9,9,9,9,9,9,9,9,9,9,9
"109",1,1,1,1,1,1,1,1,1,1,1
"110",29,29,29,29,29,29,29,29,29,29,29
"111",13,13,13,13,13,13,13,13,13,13,13
"112",1,1,1,1,1,1,1,1,1,1,1
"113",1,1,1,1,1,1,1,1,1,1,1
"114",28,28,28,28,28,28,28,28,28,28,28
"115",1,1,1,1,1,1,1,1,1,1,1
"116",7,7,7,7,7,7,7,7,7,7,7
"117",5,5,5,5,5,5,5,5,5,5,5
"118",1,1,1,1,1,1,1,1,1,1,1
"119",1,1,1,1,1,1,1,1,1,1,1
"120",33,33,33,33,33,33,33,33,33,33,33
"121",48,48,48,48,48,48,48,48,48,48,48
"122",7,7,7,7,7,7,7,7,7,7,7
"123",46,46,45,46,46,46,46,46,46,46,46
"124",27,27,27,27,27,27,27,27,27,27,27
"125",34,34,34,34,34,34,34,34,34,34,34
"126",1,1,1,1,1,1,1,1,1,1,1
"127",1,1,1,1,1,1,1,1,1,1,1
"128",1,1,1,1,1,1,1,1,1,1,1
"129",1,1,1,1,1,1,1,1,1,1,1
"130",10,10,10,10,10,10,10,10,10,10,10
"131",18,18,18,18,18,18,18,18,18,18,18
"132",1,1,1,1,1,1,1,1,1,1,1
"133",29,29,29,29,29,29,29,29,29,29,29
"134",12,12,12,12,12,12,12,12,12,12,12
"135",1,1,1,1,1,1,1,1,1,1,1
"136",1,1,1,1,1,1,1,1,1,1,1
"137",27,27,27,27,27,27,27,27,27,27,27
"138",20,20,20,20,20,20,20,20,20,20,20
"139",37,37,37,37,37,37,37,37,37,37,37
"140",5,5,5,5,5,5,5,5,5,5,5
"141",1,1,1,1,1,1,1,1,1,1,1
"142",28,28,28,28,28,28,28,28,28,28,28
"143",3,3,3,3,3,3,3,3,3,3,3
"144",14,14,14,14,14,14,14,14,14,14,14
"145",1,1,1,1,1,1,1,1,1,1,1
"146",9,9,9,9,9,9,9,9,9,9,9
"147",2,2,2,2,2,2,2,2,2,2,2
"148",29,29,29,29,29,29,29,29,29,29,29
"149",1,1,1,1,1,1,1,1,1,1,1
"150",1,1,1,1,1,1,1,1,1,1,1
"151",1,1,1,1,1,1,1,1,1,1,1
"152",37,37,37,37,37,37,37,37,37,37,37
"153",1,1,1,1,1,1,1,1,1,1,1
"154",1,1,1,1,1,1,1,1,1,1,1
"155",1,1,1,1,1,1,1,1,1,1,1
"156",11,11,11,11,11,11,11,11,11,11,11
"157",1,1,1,1,1,1,1,1,1,1,1
"158",1,1,1,1,1,1,1,1,1,1,1
"159",1,1,1,1,1,1,1,1,1,1,1
"160",1,1,1,1,1,1,1,1,1,1,1
"161",1,1,1,1,1,1,1,1,1,1,1
"162",1,1,1,1,1,1,1,1,1,1,1
"163",1,1,1,1,1,1,1,1,1,1,1
"164",1,1,1,1,1,1,1,1,1,1,1
"165",1,1,1,1,1,1,1,1,1,1,1
"166",1,1,1,1,1,1,1,1,1,1,1
"167",1,1,1,1,1,1,1,1,1,1,1
"168",41,41,41,41,41,40,40,41,41,41,40
"169",28,28,28,28,28,28,28,28,28,28,28
"170",1,1,1,1,1,1,1,1,1,1,1
"171",14,14,14,14,14,14,14,14,14,14,14
"172",1,1,1,1,1,1,1,1,1,1,1
"173",1,1,1,1,1,1,1,1,1,1,1
"174",11,11,11,11,11,11,11,11,11,11,11
"175",1,1,1,1,1,1,1,1,1,1,1
"176",1,1,1,1,1,1,1,1,1,1,1
"177",1,1,1,1,1,1,1,1,1,1,1
"178",1,1,1,1,1,1,1,1,1,1,1
"179",18,18,18,18,18,18,16,18,18,18,18
"180",1,1,1,1,1,1,1,1,1,1,1
"181",1,1,1,1,1,1,1,1,1,1,1
"182",1,1,1,1,1,1,1,1,1,1,1
"183",1,1,1,1,1,1,1,1,1,1,1
"184",34,34,34,34,34,34,34,34,34,34,34
"185",24,24,24,24,24,24,24,24,24,24,24
"186",41,41,41,41,41,41,41,41,41,41,41
"187",1,1,1,1,1,1,1,1,1,1,1
"188",16,16,16,16,16,16,16,16,16,16,16
"189",1,1,1,1,1,1,1,1,1,1,1
"190",10,10,10,10,10,10,10,10,10,10,10
"191",32,32,32,32,32,32,32,32,32,32,32
"192",1,1,1,1,1,1,1,1,1,1,1
"193",16,16,16,16,16,16,16,16,16,16,16
"194",1,1,1,1,1,1,1,1,1,1,1
"195",3,3,3,3,3,3,3,3,3,3,3
"196",1,1,1,1,1,1,1,1,1,1,1
"197",4,4,4,4,4,4,4,4,4,4,4
"198",5,5,5,5,5,5,5,5,5,5,5
"199",1,1,1,1,1,1,1,1,1,1,1
"200",33,33,33,33,33,33,33,33,33,33,33
"201",27,27,27,27,27,27,27,27,27,27,27
"202",16,16,16,16,16,16,16,16,16,16,16
"203",1,1,1,1,1,1,1,1,1,1,1
"204",1,1,1,1,1,1,1,1,1,1,1
"205",9,10,10,10,10,10,2,9,9,10,2
"206",14,14,14,14,14,14,14,14,14,14,14
"207",6,6,6,6,6,6,6,6,6,6,6
"208",15,15,15,15,15,15,15,15,15,15,15
"209",1,1,1,1,1,1,1,1,1,1,1
"210",1,1,1,1,1,1,1,1,1,1,1
"211",21,21,21,21,21,21,21,21,21,21,21
"212",22,22,22,22,22,22,22,22,22,22,22
"213",1,1,1,1,1,1,1,1,1,1,1
"214",10,10,10,10,10,10,10,10,10,10,10
"215",1,1,1,1,1,1,1,1,1,1,1
"216",1,1,1,1,1,1,1,1,1,1,1
"217",24,24,24,24,24,24,24,24,24,24,24
"218",38,38,38,38,38,38,38,38,38,38,38
"219",1,1,1,1,1,1,1,1,1,1,1
"220",4,4,4,4,4,4,4,4,4,4,4
"221",1,1,1,1,1,1,1,1,1,1,1
"222",17,17,17,17,17,17,17,17,17,17,17
"223",1,1,1,1,1,1,1,1,1,1,1
"224",17,17,17,17,17,17,17,17,17,17,17
"225",44,44,44,44,44,44,44,44,44,44,44
"226",5,5,5,5,5,5,5,5,5,5,5
"227",15,15,15,15,15,15,15,15,15,15,15
"228",10,10,10,10,10,10,10,10,10,10,10
"229",24,24,24,24,24,24,24,24,24,24,24
"230",1,1,1,1,1,1,1,1,1,1,1
"231",34,34,34,34,34,34,34,34,34,34,34
"232",14,14,14,14,14,4,14,14,14,14,14
"233",22,22,22,22,22,23,23,22,22,22,23
"234",7,7,7,7,7,7,7,7,7,7,7
"235",1,1,1,1,1,1,1,1,1,1,1
"236",23,23,23,22,23,23,23,23,23,23,23
"237",1,1,1,1,1,1,1,1,1,1,1
"238",1,1,1,1,1,1,1,1,1,1,1
"239",1,1,1,1,1,1,1,1,1,1,1
"240",48,48,48,48,48,47,47,48,48,48,47
"241",38,38,38,37,38,33,33,38,38,38,33
"242",12,12,12,12,12,12,12,12,12,12,12
"243",9,9,9,9,9,9,9,9,9,9,9
"244",1,1,1,1,1,1,1,1,1,1,1
"245",37,37,37,37,37,37,37,37,37,37,37
"246",4,4,4,4,4,4,4,4,4,4,4
"247",1,1,1,1,1,1,1,1,1,1,1
"248",1,1,1,1,1,1,1,1,1,1,1
"249",1,1,1,1,1,1,1,1,1,1,1
"250",3,3,3,3,3,3,3,3,3,3,3
"251",21,21,21,21,21,21,21,21,21,21,21
"252",1,1,1,1,1,1,1,1,1,1,1
"253",33,33,33,33,33,34,34,33,33,33,34
"254",24,24,24,24,24,24,24,24,24,24,24
"255",51,51,51,51,51,50,50,51,51,51,50
"256",1,1,1,1,1,1,1,1,1,1,1
"257",15,15,15,15,15,15,15,15,15,15,15
"258",1,1,1,1,1,1,1,1,1,1,1
