"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",26,26,26,25,26,26,26,26,26,26
"2",11,11,11,11,11,11,11,11,11,11
"3",16,16,16,16,16,16,16,16,16,16
"4",52,52,52,52,52,52,52,52,52,52
"5",18,18,18,18,17,17,18,18,18,17
"6",23,23,24,23,23,23,23,23,23,23
"7",14,14,14,14,14,14,14,14,14,14
"8",3,3,3,3,3,3,3,3,3,3
"9",6,6,6,6,6,6,6,6,6,6
"10",11,11,11,11,11,11,11,11,11,11
"11",7,7,7,7,7,7,7,7,7,7
"12",10,10,10,10,10,10,10,10,10,10
"13",2,2,2,2,2,2,2,2,2,2
"14",2,2,2,2,2,2,2,2,2,2
"15",1,1,1,1,1,1,1,1,1,1
"16",1,1,1,1,1,1,1,1,1,1
"17",1,1,1,1,1,1,1,1,1,1
"18",1,1,1,1,1,1,1,1,1,1
"19",1,1,1,1,1,1,1,1,1,1
"20",1,1,1,1,1,1,1,1,1,1
"21",1,1,1,1,1,1,1,1,1,1
"22",11,11,8,11,11,11,11,11,11,11
"23",1,1,1,1,1,1,1,1,1,1
"24",1,1,1,1,1,1,1,1,1,1
"25",12,12,12,12,12,12,12,12,12,12
"26",1,1,1,1,1,1,1,1,1,1
"27",8,8,8,8,8,8,8,8,8,8
"28",3,3,3,3,3,3,3,3,3,3
"29",1,1,1,1,1,1,1,1,1,1
"30",1,1,1,1,1,1,1,1,1,1
"31",1,1,1,1,1,1,1,1,1,1
"32",1,1,1,1,1,1,1,1,1,1
"33",1,1,1,1,1,1,1,1,1,1
"34",1,1,1,1,1,1,1,1,1,1
"35",1,1,1,1,1,1,1,1,1,1
"36",1,1,1,1,1,1,1,1,1,1
"37",1,1,1,1,1,1,1,1,1,1
"38",20,20,17,20,20,20,20,20,20,20
"39",20,20,20,20,20,20,20,20,20,20
"40",1,1,1,1,1,1,1,1,1,1
"41",1,1,1,1,1,1,1,1,1,1
"42",1,1,1,1,1,1,1,1,1,1
"43",1,1,1,1,1,1,1,1,1,1
"44",8,8,8,8,8,8,8,8,8,8
"45",1,1,1,1,1,1,1,1,1,1
"46",1,1,1,1,1,1,1,1,1,1
"47",1,1,1,1,1,1,1,1,1,1
"48",1,1,1,1,1,1,1,1,1,1
"49",1,1,1,1,1,1,1,1,1,1
"50",1,1,1,1,1,1,1,1,1,1
"51",1,1,1,1,1,1,1,1,1,1
"52",1,1,1,1,1,1,1,1,1,1
"53",1,1,1,1,1,1,1,1,1,1
"54",1,1,1,1,1,1,1,1,1,1
"55",1,1,1,1,1,1,1,1,1,1
"56",1,1,1,1,1,1,1,1,1,1
"57",1,1,1,1,1,1,1,1,1,1
"58",1,1,1,1,1,1,1,1,1,1
"59",1,1,1,1,1,1,1,1,1,1
"60",3,3,3,3,3,3,3,3,3,3
"61",1,1,1,1,1,1,1,1,1,1
"62",1,1,1,1,1,1,1,1,1,1
"63",1,1,1,1,1,1,1,1,1,1
"64",1,1,1,1,1,1,1,1,1,1
"65",1,1,1,1,1,1,1,1,1,1
"66",28,28,28,28,28,28,28,28,28,28
"67",10,10,10,10,10,10,10,10,10,10
"68",1,1,1,1,1,1,1,1,1,1
"69",6,6,6,6,6,6,6,6,6,6
"70",1,1,1,1,1,1,1,1,1,1
"71",9,9,9,9,9,9,9,9,9,9
"72",5,5,5,5,5,5,5,5,5,5
"73",5,5,5,5,5,5,5,5,5,5
"74",1,1,1,1,1,1,1,1,1,1
"75",15,15,15,15,15,15,15,15,15,15
"76",12,12,12,12,12,12,12,12,12,12
"77",7,7,7,7,7,7,7,7,7,7
"78",13,13,13,13,13,13,13,13,13,13
"79",5,5,5,5,5,5,5,5,5,5
"80",5,5,5,5,5,5,5,5,5,5
"81",8,8,8,8,8,8,8,8,8,8
"82",1,1,1,1,1,1,1,1,1,1
"83",1,1,1,1,1,1,1,1,1,1
"84",1,1,1,1,1,1,1,1,1,1
"85",1,1,1,1,1,1,1,1,1,1
"86",1,1,1,1,1,1,1,1,1,1
"87",1,1,1,1,1,1,1,1,1,1
"88",2,2,2,2,2,2,2,2,2,2
"89",1,1,1,1,1,1,1,1,1,1
"90",15,15,15,15,15,15,15,15,15,15
"91",12,12,12,12,12,12,12,12,12,12
"92",11,11,11,11,11,11,11,11,11,11
"93",1,1,1,1,1,1,1,1,1,1
"94",3,3,3,3,3,3,3,3,3,3
"95",1,1,1,1,1,1,1,1,1,1
"96",1,1,1,1,1,1,1,1,1,1
"97",5,5,5,5,5,5,5,5,5,5
"98",1,1,1,1,1,1,1,1,1,1
"99",1,1,1,1,1,1,1,1,1,1
"100",1,1,1,1,1,1,1,1,1,1
"101",1,1,1,1,1,1,1,1,1,1
"102",1,1,1,1,1,1,1,1,1,1
"103",1,1,1,1,1,1,1,1,1,1
"104",1,1,1,1,1,1,1,1,1,1
"105",1,1,1,1,1,1,1,1,1,1
"106",30,30,30,30,30,30,30,30,30,30
"107",1,1,1,1,1,1,1,1,1,1
"108",1,1,1,1,1,1,1,1,1,1
"109",1,1,1,1,1,1,1,1,1,1
"110",8,8,8,8,8,8,8,8,8,8
"111",4,4,4,4,4,4,4,4,4,4
"112",17,17,17,17,17,17,17,17,17,17
"113",1,1,1,1,1,1,1,1,1,1
"114",1,1,1,1,1,1,1,1,1,1
"115",1,1,1,1,1,1,1,1,1,1
"116",12,12,12,12,12,12,12,12,12,12
"117",11,11,11,11,11,11,11,11,11,11
"118",1,1,1,1,1,1,1,1,1,1
"119",34,34,34,34,34,34,34,34,34,34
"120",22,22,22,22,22,22,22,22,22,22
"121",1,1,1,1,1,1,1,1,1,1
"122",1,1,1,1,1,1,1,1,1,1
"123",33,33,33,33,33,33,33,33,33,33
"124",1,1,1,1,1,1,1,1,1,1
"125",45,45,45,45,45,45,45,45,45,45
"126",1,1,1,1,1,1,1,1,1,1
"127",1,1,1,1,1,1,1,1,1,1
"128",1,1,1,1,1,1,1,1,1,1
"129",1,1,1,1,1,1,1,1,1,1
"130",11,11,11,11,11,11,11,11,11,11
"131",64,64,64,64,64,64,64,64,64,64
"132",1,1,1,1,1,1,1,1,1,1
"133",1,1,1,1,1,1,1,1,1,1
"134",10,10,10,10,10,10,10,10,10,10
"135",1,1,1,1,1,1,1,1,1,1
"136",1,1,1,1,1,1,1,1,1,1
"137",13,13,13,13,13,13,13,13,13,13
"138",9,9,9,9,9,9,9,9,9,9
"139",9,9,9,9,9,9,9,9,9,9
"140",1,1,1,1,1,1,1,1,1,1
"141",1,1,1,1,1,1,1,1,1,1
"142",27,27,27,27,27,27,27,27,27,27
"143",1,1,1,1,1,1,1,1,1,1
"144",1,1,1,1,1,1,1,1,1,1
"145",1,1,1,1,1,1,1,1,1,1
"146",15,15,15,15,15,15,15,15,15,15
"147",1,1,1,1,1,1,1,1,1,1
"148",1,1,1,1,1,1,1,1,1,1
"149",1,1,1,1,1,1,1,1,1,1
"150",1,1,1,1,1,1,1,1,1,1
"151",1,1,1,1,1,1,1,1,1,1
"152",1,1,1,1,1,1,1,1,1,1
"153",1,1,1,1,1,1,1,1,1,1
"154",1,1,1,1,1,1,1,1,1,1
"155",3,3,3,3,3,3,3,3,3,3
"156",11,11,11,11,11,11,11,11,11,11
"157",1,1,1,1,1,1,1,1,1,1
"158",1,1,1,1,1,1,1,1,1,1
"159",1,1,1,1,1,1,1,1,1,1
"160",1,1,1,1,1,1,1,1,1,1
"161",1,1,1,1,1,1,1,1,1,1
"162",1,1,1,1,1,1,1,1,1,1
"163",12,12,12,12,12,12,12,12,12,12
"164",1,1,1,1,1,1,1,1,1,1
"165",1,1,1,1,1,1,1,1,1,1
"166",1,1,1,1,1,1,1,1,1,1
"167",1,1,1,1,1,1,1,1,1,1
"168",4,4,4,4,4,4,4,4,4,4
"169",62,62,62,62,62,62,62,62,62,62
"170",1,1,1,1,1,1,1,1,1,1
"171",1,1,1,1,1,1,1,1,1,1
"172",4,4,4,4,4,4,4,4,4,4
"173",1,1,1,1,1,1,1,1,1,1
"174",20,20,20,20,20,20,20,20,20,20
"175",1,1,1,1,1,1,1,1,1,1
"176",1,1,1,1,1,1,1,1,1,1
"177",1,1,1,1,1,1,1,1,1,1
"178",1,1,1,1,1,1,1,1,1,1
"179",1,1,1,1,1,1,1,1,1,1
"180",1,1,1,1,1,1,1,1,1,1
"181",1,1,1,1,1,1,1,1,1,1
"182",1,1,1,1,1,1,1,1,1,1
"183",1,1,1,1,1,1,1,1,1,1
"184",1,1,1,1,1,1,1,1,1,1
"185",1,1,1,1,1,1,1,1,1,1
"186",1,1,1,1,1,1,1,1,1,1
"187",1,1,1,1,1,1,1,1,1,1
"188",8,8,8,8,8,8,8,8,8,8
"189",1,1,1,1,1,1,1,1,1,1
"190",7,7,7,7,7,7,7,7,7,7
"191",1,1,1,1,1,1,1,1,1,1
"192",1,1,1,1,1,1,1,1,1,1
"193",1,1,1,1,1,1,1,1,1,1
"194",1,1,1,1,1,1,1,1,1,1
"195",3,3,3,3,3,3,3,3,3,3
"196",1,1,1,1,1,1,1,1,1,1
"197",11,11,11,11,11,11,11,11,11,11
"198",28,28,28,28,28,28,28,28,28,28
"199",1,1,1,1,1,1,1,1,1,1
"200",6,6,6,6,6,6,6,6,6,6
"201",4,4,4,4,4,4,4,4,4,4
"202",1,1,1,1,1,1,1,1,1,1
"203",1,1,1,1,1,1,1,1,1,1
"204",1,1,1,1,1,1,1,1,1,1
"205",10,1,1,1,1,1,10,10,10,10
"206",36,36,35,35,36,36,36,36,36,36
"207",16,16,16,16,16,16,16,16,16,16
"208",39,39,39,39,39,39,39,39,39,39
"209",1,1,1,1,1,1,1,1,1,1
"210",1,1,1,1,1,1,1,1,1,1
"211",1,1,1,1,1,1,1,1,1,1
"212",1,1,1,1,1,1,1,1,1,1
"213",1,1,1,1,1,1,1,1,1,1
"214",19,19,19,19,19,19,19,19,19,19
"215",1,1,1,1,1,1,1,1,1,1
"216",1,1,1,1,1,1,1,1,1,1
"217",1,1,1,1,1,1,1,1,1,1
"218",1,1,1,1,1,1,1,1,1,1
"219",1,1,1,1,1,1,1,1,1,1
"220",16,16,16,16,16,16,16,16,16,16
"221",1,1,1,1,1,1,1,1,1,1
"222",1,1,1,1,1,1,1,1,1,1
"223",1,1,1,1,1,1,1,1,1,1
"224",1,1,1,1,1,1,1,1,1,1
"225",1,1,1,1,1,1,1,1,1,1
"226",13,13,13,13,13,13,13,13,13,13
"227",4,4,4,4,4,4,4,4,4,4
"228",4,4,4,4,4,4,4,4,4,4
"229",1,1,1,1,1,1,1,1,1,1
"230",1,1,1,1,1,1,1,1,1,1
"231",16,15,16,16,16,16,16,16,16,16
"232",2,2,2,2,4,2,2,2,2,2
"233",9,9,9,9,9,9,9,9,9,9
"234",6,4,4,4,6,6,6,6,6,6
"235",13,14,14,14,14,14,13,13,13,14
"236",20,20,20,20,17,17,20,20,20,17
"237",7,6,6,6,7,7,7,7,7,7
"238",1,1,1,1,1,1,1,1,1,1
"239",1,1,1,1,1,1,1,1,1,1
"240",1,1,1,1,1,1,1,1,1,1
"241",27,27,27,27,27,27,27,27,27,27
"242",19,20,20,20,20,20,19,19,19,20
"243",3,3,3,3,3,3,3,3,3,3
"244",1,1,1,1,1,1,1,1,1,1
"245",24,24,24,24,24,24,24,24,24,24
"246",28,28,28,28,28,28,28,28,28,28
"247",1,1,1,1,1,1,1,1,1,1
"248",1,1,1,1,1,1,1,1,1,1
"249",1,1,1,1,1,1,1,1,1,1
"250",6,6,6,6,6,6,6,6,6,6
"251",20,20,20,20,21,21,20,20,20,21
"252",1,1,1,1,1,1,1,1,1,1
"253",8,8,8,8,8,8,8,8,8,8
"254",9,9,9,9,9,9,9,9,9,9
"255",9,9,9,9,9,9,9,9,9,9
"256",1,1,1,1,1,1,1,1,1,1
"257",20,20,20,20,21,21,20,20,20,21
"258",1,1,1,1,1,1,1,1,1,1
